               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11047,            0.039797,            0.078772,          0.00070119,            0.040079,          0.00049707,          0.00019085,            0.075744,             0.02376,             0.06425,            0.070508,           0.0032768,           0.0032768
                   1,            0.088829,            0.042256,            0.070931,           0.0023723,             0.29008,           0.0035089,          0.00084756,            0.067589,            0.020611,            0.059813,            0.040378,           0.0064793,           0.0064793
                   2,            0.084272,            0.045346,            0.067107,             0.80594,            0.022156,            0.015815,           0.0053157,            0.063237,            0.021776,            0.056897,            0.010115,           0.0095497,           0.0095497
                   3,            0.080857,            0.040434,            0.065518,             0.86149,           0.0079365,            0.027221,           0.0060219,            0.063958,            0.016832,            0.053941,            0.009406,            0.009406,            0.009406
                   4,            0.076899,             0.03587,            0.062329,             0.71969,            0.044974,            0.028543,            0.010931,            0.062204,             0.01617,            0.052306,            0.009406,            0.009406,            0.009406
                   5,            0.072639,            0.039815,            0.061271,             0.76534,            0.073599,            0.065567,            0.016269,            0.061145,            0.016018,             0.05084,            0.009208,            0.009208,            0.009208
                   6,            0.072769,            0.034307,            0.060513,             0.60911,             0.13287,            0.065662,            0.029887,             0.05165,            0.015904,            0.050156,             0.00901,             0.00901,             0.00901
                   7,            0.066067,            0.036829,            0.059068,             0.61112,             0.11276,            0.071659,            0.027128,            0.051047,            0.015886,             0.04971,            0.008812,            0.008812,            0.008812
                   8,            0.063477,             0.03771,            0.059046,             0.58829,             0.15132,            0.092071,            0.025462,            0.052132,             0.01513,            0.048911,            0.008614,            0.008614,            0.008614
                   9,            0.062082,            0.036491,            0.055108,             0.76054,             0.10955,            0.091313,            0.037758,            0.049832,             0.01601,            0.048255,            0.008416,            0.008416,            0.008416
                  10,            0.057235,             0.03355,            0.055999,              0.7528,              0.1207,            0.074313,            0.033891,            0.050555,            0.015654,            0.047887,            0.008218,            0.008218,            0.008218
                  11,            0.057911,            0.035094,             0.05516,             0.61578,             0.11794,            0.083281,            0.034706,            0.047198,            0.016212,            0.047659,             0.00802,             0.00802,             0.00802
                  12,            0.054395,            0.034078,            0.052695,             0.68109,             0.12864,            0.088011,            0.043376,            0.049603,            0.014791,            0.046055,            0.007822,            0.007822,            0.007822
                  13,            0.054925,            0.036789,            0.052971,             0.77629,             0.10461,             0.10021,            0.046495,            0.049274,            0.015289,            0.045888,            0.007624,            0.007624,            0.007624
                  14,            0.054991,            0.032791,            0.052718,             0.80065,             0.13902,             0.11866,            0.063076,            0.047464,            0.015569,            0.045243,            0.007426,            0.007426,            0.007426
                  15,            0.052051,             0.03346,             0.05335,             0.77877,             0.15749,             0.11727,            0.057709,            0.045882,             0.01568,            0.044578,            0.007228,            0.007228,            0.007228
                  16,            0.049804,            0.031502,            0.051201,             0.78099,             0.15188,             0.11291,            0.059979,            0.045235,            0.014633,            0.043558,             0.00703,             0.00703,             0.00703
                  17,             0.04928,            0.032702,            0.051098,             0.78634,             0.13166,             0.13093,            0.065994,            0.046654,            0.014873,            0.042777,            0.006832,            0.006832,            0.006832
                  18,            0.049614,            0.034608,            0.050958,             0.81228,             0.14431,             0.16295,            0.080707,            0.047881,            0.014894,            0.041913,            0.006634,            0.006634,            0.006634
                  19,            0.049124,            0.032957,            0.050212,             0.81327,             0.13803,             0.17114,            0.078272,            0.045512,            0.014777,            0.041657,            0.006436,            0.006436,            0.006436
                  20,            0.049251,             0.03075,            0.051178,             0.78578,             0.14067,             0.14679,            0.082364,            0.046972,            0.015566,              0.0416,            0.006238,            0.006238,            0.006238
                  21,             0.04672,            0.031893,            0.046401,              0.8811,             0.11218,             0.17192,            0.088756,            0.043314,            0.015118,            0.041498,             0.00604,             0.00604,             0.00604
                  22,            0.046307,            0.033544,            0.050133,             0.81232,             0.15311,             0.17968,             0.09711,            0.042627,            0.014298,            0.040918,            0.005842,            0.005842,            0.005842
                  23,            0.044139,             0.03024,            0.046435,             0.80203,             0.12798,             0.19049,             0.11127,            0.043658,            0.014768,            0.041265,            0.005644,            0.005644,            0.005644
                  24,            0.045156,            0.028792,            0.046514,             0.79997,             0.17072,             0.15667,            0.076568,            0.044221,            0.014551,            0.040388,            0.005446,            0.005446,            0.005446
                  25,            0.042614,            0.029659,            0.044432,             0.72468,             0.16633,             0.15807,            0.092521,            0.043387,             0.01489,            0.039987,            0.005248,            0.005248,            0.005248
                  26,            0.042444,            0.030376,             0.04518,              0.7282,             0.16313,             0.15773,            0.083659,            0.043609,             0.01479,            0.040088,             0.00505,             0.00505,             0.00505
                  27,            0.042793,            0.030407,            0.045955,             0.42933,             0.24678,             0.15179,            0.081634,            0.043407,            0.015367,            0.039527,            0.004852,            0.004852,            0.004852
                  28,            0.043623,            0.033568,            0.045262,             0.75589,             0.15071,             0.17276,            0.092185,            0.045582,            0.014892,            0.039086,            0.004654,            0.004654,            0.004654
                  29,            0.042813,            0.031004,            0.044582,             0.73946,             0.15663,             0.17019,            0.091529,            0.043219,            0.014982,            0.038773,            0.004456,            0.004456,            0.004456
                  30,            0.042203,            0.030776,            0.044065,             0.84849,             0.11807,             0.17979,              0.1042,            0.043622,            0.015157,            0.038964,            0.004258,            0.004258,            0.004258
                  31,             0.04047,            0.030756,            0.042692,             0.84469,             0.12667,             0.16512,            0.091344,             0.04117,            0.015078,            0.038418,             0.00406,             0.00406,             0.00406
                  32,             0.04086,            0.029081,            0.044996,             0.45799,             0.25251,             0.17452,            0.098381,            0.042302,            0.015255,            0.037767,            0.003862,            0.003862,            0.003862
                  33,            0.039463,             0.02766,            0.042752,             0.83512,             0.14654,             0.18333,            0.094513,            0.040943,            0.015044,            0.036823,            0.003664,            0.003664,            0.003664
                  34,            0.039456,            0.026062,            0.039119,             0.85611,             0.13752,             0.18506,             0.10297,            0.042199,            0.014956,            0.036594,            0.003466,            0.003466,            0.003466
                  35,            0.038507,            0.024957,            0.039944,             0.86039,             0.14265,             0.21438,             0.12778,            0.041832,            0.014609,            0.035733,            0.003268,            0.003268,            0.003268
                  36,             0.03949,            0.026453,            0.039919,             0.48459,             0.28259,             0.20776,             0.11347,             0.04286,            0.014811,            0.035764,             0.00307,             0.00307,             0.00307
                  37,            0.039725,             0.02748,            0.041585,             0.48404,             0.25342,             0.21067,             0.11929,            0.041646,             0.01489,            0.035413,            0.002872,            0.002872,            0.002872
                  38,            0.037731,            0.023217,            0.039778,             0.86853,             0.15218,             0.20123,             0.11922,            0.041636,            0.015221,            0.035102,            0.002674,            0.002674,            0.002674
                  39,            0.036465,            0.026564,            0.039961,             0.87143,             0.14269,              0.2137,             0.13517,            0.041833,            0.014918,             0.03487,            0.002476,            0.002476,            0.002476
                  40,            0.038215,            0.027477,             0.03694,             0.85936,              0.1628,             0.20934,              0.1301,            0.040587,             0.01482,            0.034753,            0.002278,            0.002278,            0.002278
                  41,            0.037045,            0.026193,            0.039101,             0.46086,             0.22599,             0.22511,             0.12888,            0.040789,            0.015196,            0.034748,             0.00208,             0.00208,             0.00208
                  42,            0.034176,            0.022891,            0.037721,             0.45411,             0.23038,             0.22092,             0.13517,             0.04043,            0.014946,            0.034758,            0.001882,            0.001882,            0.001882
                  43,            0.035342,            0.026791,             0.03724,             0.54776,              0.2412,              0.2194,             0.13669,              0.0397,            0.015055,            0.034765,            0.001684,            0.001684,            0.001684
                  44,            0.034763,            0.024589,            0.036887,             0.55212,             0.22427,             0.21279,             0.13435,             0.04051,            0.015441,            0.034842,            0.001486,            0.001486,            0.001486
                  45,            0.035665,            0.025664,            0.036869,             0.56811,             0.23534,             0.21486,              0.1412,            0.039913,            0.014976,            0.034575,            0.001288,            0.001288,            0.001288
                  46,            0.034475,            0.025719,            0.038259,             0.65413,             0.24199,             0.22761,             0.14571,            0.040327,            0.014741,            0.034387,             0.00109,             0.00109,             0.00109
                  47,             0.03527,            0.028309,            0.037967,             0.64182,             0.24802,             0.22731,             0.14494,            0.040558,            0.014634,            0.034263,            0.000892,            0.000892,            0.000892
                  48,            0.033317,            0.024879,            0.037178,              0.5703,             0.23837,             0.23732,             0.14089,            0.040242,            0.014617,            0.034567,            0.000694,            0.000694,            0.000694
                  49,            0.035012,              0.0267,            0.037749,             0.49873,             0.29649,             0.24108,             0.14552,            0.039977,            0.014625,            0.034445,            0.000496,            0.000496,            0.000496
